Found 16187 game files (144 skipped)
        CompressedTrackOffsets[157] = 1
        CompressedTrackOffsets[158] = 23916
        CompressedTrackOffsets[159] = 41
        CompressedTrackOffsets[160] = 24432
        CompressedTrackOffsets[161] = 1
        CompressedTrackOffsets[162] = 24444
        CompressedTrackOffsets[163] = 41
        CompressedTrackOffsets[164] = 24960
        CompressedTrackOffsets[165] = 1
        CompressedTrackOffsets[166] = 24972
        CompressedTrackOffsets[167] = 41
        CompressedTrackOffsets[168] = 25488
        CompressedTrackOffsets[169] = 1
        CompressedTrackOffsets[170] = 25500
        CompressedTrackOffsets[171] = 41
        CompressedTrackOffsets[172] = 26016
        CompressedTrackOffsets[173] = 1
        CompressedTrackOffsets[174] = 26028
        CompressedTrackOffsets[175] = 41
        CompressedTrackOffsets[176] = 26544
        CompressedTrackOffsets[177] = 1
        CompressedTrackOffsets[178] = 26556
        CompressedTrackOffsets[179] = 41
        CompressedTrackOffsets[180] = 27072
        CompressedTrackOffsets[181] = 1
        CompressedTrackOffsets[182] = 27084
        CompressedTrackOffsets[183] = 41
        CompressedTrackOffsets[184] = 27600
        CompressedTrackOffsets[185] = 1
        CompressedTrackOffsets[186] = 27612
        CompressedTrackOffsets[187] = 41
        CompressedTrackOffsets[188] = 28128
        CompressedTrackOffsets[189] = 1
        CompressedTrackOffsets[190] = 28140
        CompressedTrackOffsets[191] = 41
        CompressedTrackOffsets[192] = 28656
        CompressedTrackOffsets[193] = 1
        CompressedTrackOffsets[194] = 28668
        CompressedTrackOffsets[195] = 41
        CompressedTrackOffsets[196] = 29184
        CompressedTrackOffsets[197] = 1
        CompressedTrackOffsets[198] = 29196
        CompressedTrackOffsets[199] = 41
        CompressedTrackOffsets[200] = 29712
        CompressedTrackOffsets[201] = 1
        CompressedTrackOffsets[202] = 29724
        CompressedTrackOffsets[203] = 41
        CompressedTrackOffsets[204] = 30240
        CompressedTrackOffsets[205] = 1
        CompressedTrackOffsets[206] = 30252
        CompressedTrackOffsets[207] = 1
        CompressedTrackOffsets[208] = 30264
        CompressedTrackOffsets[209] = 1
        CompressedTrackOffsets[210] = 30276
        CompressedTrackOffsets[211] = 41
        CompressedTrackOffsets[212] = 30792
        CompressedTrackOffsets[213] = 41
        CompressedTrackOffsets[214] = 31284
        CompressedTrackOffsets[215] = 41
        CompressedTrackOffsets[216] = 31800
        CompressedTrackOffsets[217] = 1
        CompressedTrackOffsets[218] = 31812
        CompressedTrackOffsets[219] = 41
        CompressedTrackOffsets[220] = 32328
        CompressedTrackOffsets[221] = 1
        CompressedTrackOffsets[222] = 32340
        CompressedTrackOffsets[223] = 41
        CompressedTrackOffsets[224] = 32856
        CompressedTrackOffsets[225] = 1
        CompressedTrackOffsets[226] = 32868
        CompressedTrackOffsets[227] = 41
        CompressedTrackOffsets[228] = 33384
        CompressedTrackOffsets[229] = 1
        CompressedTrackOffsets[230] = 33396
        CompressedTrackOffsets[231] = 41
        CompressedTrackOffsets[232] = 33912
        CompressedTrackOffsets[233] = 1
        CompressedTrackOffsets[234] = 33924
        CompressedTrackOffsets[235] = 41
        CompressedTrackOffsets[236] = 34440
        CompressedTrackOffsets[237] = 1
        CompressedTrackOffsets[238] = 34452
        CompressedTrackOffsets[239] = 41
        CompressedTrackOffsets[240] = 34968
        CompressedTrackOffsets[241] = 1
        CompressedTrackOffsets[242] = 34980
        CompressedTrackOffsets[243] = 41
        CompressedTrackOffsets[244] = 35496
        CompressedTrackOffsets[245] = 1
        CompressedTrackOffsets[246] = 35508
        CompressedTrackOffsets[247] = 41
        CompressedTrackOffsets[248] = 36024
        CompressedTrackOffsets[249] = 1
        CompressedTrackOffsets[250] = 36036
        CompressedTrackOffsets[251] = 41
        CompressedTrackOffsets[252] = 36552
        CompressedTrackOffsets[253] = 1
        CompressedTrackOffsets[254] = 36564
        CompressedTrackOffsets[255] = 41
        CompressedTrackOffsets[256] = 37080
        CompressedTrackOffsets[257] = 1
        CompressedTrackOffsets[258] = 37092
        CompressedTrackOffsets[259] = 41
        CompressedTrackOffsets[260] = 37608
        CompressedTrackOffsets[261] = 41
        CompressedTrackOffsets[262] = 38100
        CompressedTrackOffsets[263] = 41
        CompressedTrackOffsets[264] = 38616
        CompressedTrackOffsets[265] = 41
        CompressedTrackOffsets[266] = 39108
        CompressedTrackOffsets[267] = 41
    }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_408

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_409

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_406

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimSequence ObjectName: AnimSequence_208

    SequenceName = AA_A_None_Mov_fallen_Dead
    SequenceLength = 1.36667
    NumFrames = 41
    RateScale = 1
    bNoLoopingInterpolation = false
    RawAnimData[0] = {}
    TranslationCompressionFormat = ACF_None (0)
    RotationCompressionFormat = ACF_Float96NoW (1)
    KeyEncodingFormat = AKF_ConstantKeyLerp (0)
    CompressedTrackOffsets[268] =
    {
        CompressedTrackOffsets[0] = 0
        CompressedTrackOffsets[1] = 1
        CompressedTrackOffsets[2] = 12
        CompressedTrackOffsets[3] = 1
        CompressedTrackOffsets[4] = 24
        CompressedTrackOffsets[5] = 41
        CompressedTrackOffsets[6] = 516
        CompressedTrackOffsets[7] = 41
        CompressedTrackOffsets[8] = 1032
        CompressedTrackOffsets[9] = 1
        CompressedTrackOffsets[10] = 1044
        CompressedTrackOffsets[11] = 41
        CompressedTrackOffsets[12] = 1560
        CompressedTrackOffsets[13] = 41
        CompressedTrackOffsets[14] = 2052
        CompressedTrackOffsets[15] = 41
        CompressedTrackOffsets[16] = 2568
        CompressedTrackOffsets[17] = 41
        CompressedTrackOffsets[18] = 3060
        CompressedTrackOffsets[19] = 41
        CompressedTrackOffsets[20] = 3576
        CompressedTrackOffsets[21] = 41
        CompressedTrackOffsets[22] = 4068
        CompressedTrackOffsets[23] = 41
        CompressedTrackOffsets[24] = 4584
        CompressedTrackOffsets[25] = 41
        CompressedTrackOffsets[26] = 5076
        CompressedTrackOffsets[27] = 41
        CompressedTrackOffsets[28] = 5592
        CompressedTrackOffsets[29] = 41
        CompressedTrackOffsets[30] = 6084
        CompressedTrackOffsets[31] = 41
        CompressedTrackOffsets[32] = 6600
        CompressedTrackOffsets[33] = 1
        CompressedTrackOffsets[34] = 6612
        CompressedTrackOffsets[35] = 41
        CompressedTrackOffsets[36] = 7128
        CompressedTrackOffsets[37] = 41
        CompressedTrackOffsets[38] = 7620
        CompressedTrackOffsets[39] = 41
        CompressedTrackOffsets[40] = 8136
        CompressedTrackOffsets[41] = 1
        CompressedTrackOffsets[42] = 8148
        CompressedTrackOffsets[43] = 41
        CompressedTrackOffsets[44] = 8664
        CompressedTrackOffsets[45] = 1
        CompressedTrackOffsets[46] = 8676
        CompressedTrackOffsets[47] = 41
        CompressedTrackOffsets[48] = 9192
        CompressedTrackOffsets[49] = 1
        CompressedTrackOffsets[50] = 9204
        CompressedTrackOffsets[51] = 41
        CompressedTrackOffsets[52] = 9720
        CompressedTrackOffsets[53] = 1
        CompressedTrackOffsets[54] = 9732
        CompressedTrackOffsets[55] = 41
        CompressedTrackOffsets[56] = 10248
        CompressedTrackOffsets[57] = 1
        CompressedTrackOffsets[58] = 10260
        CompressedTrackOffsets[59] = 41
        CompressedTrackOffsets[60] = 10776
        CompressedTrackOffsets[61] = 1
        CompressedTrackOffsets[62] = 10788
        CompressedTrackOffsets[63] = 41
        CompressedTrackOffsets[64] = 11304
        CompressedTrackOffsets[65] = 1
        CompressedTrackOffsets[66] = 11316
        CompressedTrackOffsets[67] = 41
        CompressedTrackOffsets[68] = 11832
        CompressedTrackOffsets[69] = 1
        CompressedTrackOffsets[70] = 11844
        CompressedTrackOffsets[71] = 41
        CompressedTrackOffsets[72] = 12360
        CompressedTrackOffsets[73] = 1
        CompressedTrackOffsets[74] = 12372
        CompressedTrackOffsets[75] = 41
        CompressedTrackOffsets[76] = 12888
        CompressedTrackOffsets[77] = 1
        CompressedTrackOffsets[78] = 12900
        CompressedTrackOffsets[79] = 41
        CompressedTrackOffsets[80] = 13416
        CompressedTrackOffsets[81] = 1
        CompressedTrackOffsets[82] = 13428
        CompressedTrackOffsets[83] = 41
        CompressedTrackOffsets[84] = 13944
        CompressedTrackOffsets[85] = 1
        CompressedTrackOffsets[86] = 13956
        CompressedTrackOffsets[87] = 41
        CompressedTrackOffsets[88] = 14472
        CompressedTrackOffsets[89] = 1
        CompressedTrackOffsets[90] = 14484
        CompressedTrackOffsets[91] = 41
        CompressedTrackOffsets[92] = 15000
        CompressedTrackOffsets[93] = 1
        CompressedTrackOffsets[94] = 15012
        CompressedTrackOffsets[95] = 41
        CompressedTrackOffsets[96] = 15528
        CompressedTrackOffsets[97] = 1
        CompressedTrackOffsets[98] = 15540
        CompressedTrackOffsets[99] = 41
        CompressedTrackOffsets[100] = 16056
        CompressedTrackOffsets[101] = 1
        CompressedTrackOffsets[102] = 16068
        CompressedTrackOffsets[103] = 41
        CompressedTrackOffsets[104] = 16584
        CompressedTrackOffsets[105] = 1
        CompressedTrackOffsets[106] = 16596
        CompressedTrackOffsets[107] = 41
        CompressedTrackOffsets[108] = 17112
        CompressedTrackOffsets[109] = 1
        CompressedTrackOffsets[110] = 17124
        CompressedTrackOffsets[111] = 41
        CompressedTrackOffsets[112] = 17640
        CompressedTrackOffsets[113] = 1
        CompressedTrackOffsets[114] = 17652
        CompressedTrackOffsets[115] = 1
        CompressedTrackOffsets[116] = 17664
        CompressedTrackOffsets[117] = 1
        CompressedTrackOffsets[118] = 17676
        CompressedTrackOffsets[119] = 41
        CompressedTrackOffsets[120] = 18192
        CompressedTrackOffsets[121] = 41
        CompressedTrackOffsets[122] = 18684
        CompressedTrackOffsets[123] = 41
        CompressedTrackOffsets[124] = 19200
        CompressedTrackOffsets[125] = 1
        CompressedTrackOffsets[126] = 19212
        CompressedTrackOffsets[127] = 41
        CompressedTrackOffsets[128] = 19728
        CompressedTrackOffsets[129] = 41
        CompressedTrackOffsets[130] = 20220
        CompressedTrackOffsets[131] = 41
        CompressedTrackOffsets[132] = 20736
        CompressedTrackOffsets[133] = 1
        CompressedTrackOffsets[134] = 20748
        CompressedTrackOffsets[135] = 41
        CompressedTrackOffsets[136] = 21264
        CompressedTrackOffsets[137] = 1
        CompressedTrackOffsets[138] = 21276
        CompressedTrackOffsets[139] = 41
        CompressedTrackOffsets[140] = 21792
        CompressedTrackOffsets[141] = 1
        CompressedTrackOffsets[142] = 21804
        CompressedTrackOffsets[143] = 41
        CompressedTrackOffsets[144] = 22320
        CompressedTrackOffsets[145] = 1
        CompressedTrackOffsets[146] = 22332
        CompressedTrackOffsets[147] = 41
        CompressedTrackOffsets[148] = 22848
        CompressedTrackOffsets[149] = 1
        CompressedTrackOffsets[150] = 22860
        CompressedTrackOffsets[151] = 41
        CompressedTrackOffsets[152] = 23376
        CompressedTrackOffsets[153] = 1
        CompressedTrackOffsets[154] = 23388
        CompressedTrackOffsets[155] = 41
        CompressedTrackOffsets[156] = 23904
        CompressedTrackOffsets[157] = 1
        CompressedTrackOffsets[158] = 23916
        CompressedTrackOffsets[159] = 41
        CompressedTrackOffsets[160] = 24432
        CompressedTrackOffsets[161] = 1
        CompressedTrackOffsets[162] = 24444
        CompressedTrackOffsets[163] = 41
        CompressedTrackOffsets[164] = 24960
        CompressedTrackOffsets[165] = 1
        CompressedTrackOffsets[166] = 24972
        CompressedTrackOffsets[167] = 41
        CompressedTrackOffsets[168] = 25488
        CompressedTrackOffsets[169] = 1
        CompressedTrackOffsets[170] = 25500
        CompressedTrackOffsets[171] = 41
        CompressedTrackOffsets[172] = 26016
        CompressedTrackOffsets[173] = 1
        CompressedTrackOffsets[174] = 26028
        CompressedTrackOffsets[175] = 41
        CompressedTrackOffsets[176] = 26544
        CompressedTrackOffsets[177] = 1
        CompressedTrackOffsets[178] = 26556
        CompressedTrackOffsets[179] = 41
        CompressedTrackOffsets[180] = 27072
        CompressedTrackOffsets[181] = 1
        CompressedTrackOffsets[182] = 27084
        CompressedTrackOffsets[183] = 41
        CompressedTrackOffsets[184] = 27600
        CompressedTrackOffsets[185] = 1
        CompressedTrackOffsets[186] = 27612
        CompressedTrackOffsets[187] = 41
        CompressedTrackOffsets[188] = 28128
